
SetupTitle, led1920
PrimitiveTest, I/V Sweep
DataValue, 3.15, 0.0286092
DataValue, 3.16, 0.029389800000000004
DataValue, 3.17, 0.030196800000000003
DataValue, 3.18, 0.0309998
DataValue, 3.19, 0.0318137
DataValue, 3.2, 0.0326504
DataValue, 3.21, 0.033483500000000006
DataValue, 3.22, 0.0343482
DataValue, 3.23, 0.035210200000000004
DataValue, 3.24, 0.036101400000000006
DataValue, 3.25, 0.037005
DataValue, 3.2600000000000002, 0.0379315
DataValue, 3.27, 0.0388579
DataValue, 3.2800000000000002, 0.039792
DataValue, 3.29, 0.040742
DataValue, 3.3000000000000003, 0.0416892
DataValue, 3.31, 0.042666100000000005
DataValue, 3.3200000000000003, 0.043645800000000005
DataValue, 3.33, 0.044645100000000007
DataValue, 3.34, 0.045639000000000006
DataValue, 3.35, 0.046655300000000004
DataValue, 3.36, 0.047677800000000006
DataValue, 3.37, 0.0487191
DataValue, 3.38, 0.049788500000000006
DataValue, 3.39, 0.0508549
DataValue, 3.4, 0.0519924
DataValue, 3.41, 0.053095400000000008
DataValue, 3.42, 0.054221100000000008
DataValue, 3.43, 0.055328800000000004
DataValue, 3.44, 0.0565114
DataValue, 3.45, 0.0576757
DataValue, 3.46, 0.0588366
DataValue, 3.47, 0.059973900000000004
DataValue, 3.48, 0.061071900000000005
DataValue, 3.49, 0.062172300000000007
DataValue, 3.5, 0.0632346
DataValue, 3.5100000000000002, 0.0643124
DataValue, 3.52, 0.065366500000000008
DataValue, 3.5300000000000002, 0.0664381
DataValue, 3.54, 0.0674952
DataValue, 3.5500000000000003, 0.0685293
DataValue, 3.56, 0.069543600000000011
DataValue, 3.5700000000000003, 0.0705608
DataValue, 3.58, 0.071591700000000008
DataValue, 3.59, 0.072610100000000011
DataValue, 3.6, 0.073635700000000012
DataValue, 3.61, 0.074624100000000013
DataValue, 3.62, 0.075612500000000013
DataValue, 3.63, 0.0765644
DataValue, 3.64, 0.077522600000000011
DataValue, 3.65, 0.0785036
DataValue, 3.66, 0.079461800000000013
DataValue, 3.67, 0.08057170000000001
DataValue, 3.68, 0.081572100000000008
DataValue, 3.69, 0.0825637
DataValue, 3.7, 0.083637300000000012
DataValue, 3.71, 0.08472890000000001
DataValue, 3.72, 0.08574240000000001
DataValue, 3.73, 0.086708600000000011
DataValue, 3.74, 0.087681500000000009
DataValue, 3.75, 0.088677300000000014
DataValue, 3.7600000000000002, 0.089736400000000008
DataValue, 3.77, 0.090681400000000009
DataValue, 3.7800000000000002, 0.091543400000000011
DataValue, 3.79, 0.0923849
DataValue, 3.8000000000000003, 0.0933288
DataValue, 3.81, 0.094296600000000008
DataValue, 3.8200000000000003, 0.0952732
DataValue, 3.83, 0.0962119
DataValue, 3.84, 0.0971521
DataValue, 3.85, 0.097972200000000009
DataValue, 3.86, 0.0988504
DataValue, 3.87, 0.09973810000000001
DataValue, 3.88, 0.0999961
DataValue, 3.89, 
DataValue, 3.9, 
DataValue, 3.91, 
DataValue, 3.92, 
DataValue, 3.93, 
DataValue, 3.94, 
DataValue, 3.95, 
DataValue, 3.96, 
DataValue, 3.97, 
DataValue, 3.98, 
DataValue, 3.99, 
DataValue, 4, 
